iModelBridgeTests.DelDocTest1  # Sam - Fails in firebug but not in local build?
    # 2018-12-06 13:55:02,401 INFO  [0x00002768] iModelBridge - State=1
    # [ ] CreateRepository:
    # 2018-12-06 13:55:02,448 INFO  [0x00002768] iModelBridge - CreateRepository iModelBridgeTests_SpatialDataTransformTest
    # 2018-12-06 13:55:02,463 INFO  [0x00002768] iModelBridge - State=2
    # 2018-12-06 13:55:02,463 INFO  [0x00002768] iModelBridge - AcquireBriefcase
    # [ ] AcquireBriefcase:
    # 2018-12-06 13:55:02,620 INFO  [0x00002768] iModelBridge - State=3
    # 2018-12-06 13:55:02,698 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:55:02,698 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest] input [Foo]
    # 2018-12-06 13:55:02,698 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|5 millisecs
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:55:02,698 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:55:02,698 INFO  [0x00002768] iModelBridge.Performance - Getting iModel Briefcase from iModelHub|0 millisecs
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing  : Done
    # 2018-12-06 13:55:02,698 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase I.
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:02,698 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:02,745 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|41 millisecs
    # 2018-12-06 13:55:02,745 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade  : Done
    # [ ] PullMergePush:
    # 2018-12-06 13:55:02,745 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:02,745 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:02,760 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|24 millisecs
    # 2018-12-06 13:55:02,760 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:02,792 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|20 millisecs
    # 2018-12-06 13:55:02,807 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Initializing bridge.
    # 2018-12-06 13:55:02,807 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:55:02,807 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase II.
    # 2018-12-06 13:55:02,807 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:02,854 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|41 millisecs
    # 2018-12-06 13:55:02,854 INFO  [0x00002768] iModelBridge - GetSchemaLock.
    # 2018-12-06 13:55:02,854 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # 2018-12-06 13:55:02,854 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeSchemaChanges.
    # 2018-12-06 13:55:02,854 WARN  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Storing iModel Bridge Header Data Failed.
    # 2018-12-06 13:55:02,854 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeDefinitionChanges.
    # 2018-12-06 13:55:02,870 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:02,870 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:02,885 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|14 millisecs
    # 2018-12-06 13:55:02,885 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Convert Data.
    # 2018-12-06 13:55:02,885 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|0 millisecs
    # 2018-12-06 13:55:02,885 INFO  [0x00002768] iModelBridge - No changes were detected and there are no Txns waiting to be pushed or shared locks to be released.
    # 2018-12-06 13:55:02,885 INFO  [0x00002768] iModelBridge.Performance - Updating Existing Bim file.|184 millisecs
    # 2018-12-06 13:55:02,901 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|20 millisecs
    # 2018-12-06 13:55:02,917 FATAL [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: not found or could not be loaded
    # 2018-12-06 13:55:02,917 ERROR [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: Does not export a function called 'iModelBridge_releaseInstance'
    # 2018-12-06 13:55:02,917 ERROR [0x00002768] iModelBridgeFwk - iModelBridgeTests_Test1_Bridge - Memory leak. This bridge was not released properly.
    # 2018-12-06 13:55:02,917 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:55:02,932 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest] input [Foo]
    # 2018-12-06 13:55:02,932 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|6 millisecs
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:55:02,932 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:55:02,932 INFO  [0x00002768] iModelBridge.Performance - Getting iModel Briefcase from iModelHub|0 millisecs
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing  : Done
    # 2018-12-06 13:55:02,932 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase I.
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:02,932 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:02,979 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|48 millisecs
    # 2018-12-06 13:55:02,979 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade  : Done
    # [ ] PullMergePush:
    # 2018-12-06 13:55:02,979 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:02,979 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:02,995 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|20 millisecs
    # 2018-12-06 13:55:02,995 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:03,026 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|20 millisecs
    # 2018-12-06 13:55:03,042 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Initializing bridge.
    # 2018-12-06 13:55:03,042 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:55:03,042 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase II.
    # 2018-12-06 13:55:03,042 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:03,088 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|45 millisecs
    # 2018-12-06 13:55:03,088 INFO  [0x00002768] iModelBridge - GetSchemaLock.
    # 2018-12-06 13:55:03,088 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # 2018-12-06 13:55:03,104 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeSchemaChanges.
    # 2018-12-06 13:55:03,104 WARN  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Storing iModel Bridge Header Data Failed.
    # 2018-12-06 13:55:03,104 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeDefinitionChanges.
    # 2018-12-06 13:55:03,104 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:03,104 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,120 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|15 millisecs
    # 2018-12-06 13:55:03,120 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Convert Data.
    # 2018-12-06 13:55:03,260 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|109 millisecs
    # 2018-12-06 13:55:03,260 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Pushing Data Changeset.
    # [ ] PullMergePush:
    # 2018-12-06 13:55:03,260 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:03,260 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,307 TRACE [0x00002768] DgnCore - CreateRevisionObject c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\CurrentChangeSet.cs for cs c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\f8d2fc0bb1a4810808b799e36b69bc86cf49565e.cs
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - Id : f8d2fc0bb1a4810808b799e36b69bc86cf49565e
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - ParentId :
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - Initial ParentId :
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - DbGuid: f3bc2211-0db3-4cc7-b5ed-db2f1d1eb3e6
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - User Name:
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - Summary: iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - ChangeStreamFile: c:\build\out\mds06t_2018-12-06_13-35-28\temp\Bentley\Build\tmp9512\DgnDbChangeSets\7556\f8d2fc0bb1a4810808b799e36b69bc86cf49565e.cs
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - DateTime: 2018-12-06T18:55:03.307Z
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - Contains Schema Changes: no
    # 2018-12-06 13:55:03,354 INFO  [0x00002768] DgnCore - Contains DbSchema Changes: no
    # 2018-12-06 13:55:03,401 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|154 millisecs
    # 2018-12-06 13:55:03,401 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:03,432 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|19 millisecs
    # 2018-12-06 13:55:03,432 INFO  [0x00002768] iModelBridge.Performance - Updating Existing Bim file.|493 millisecs
    # 2018-12-06 13:55:03,432 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|13 millisecs
    # 2018-12-06 13:55:03,463 FATAL [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: not found or could not be loaded
    # 2018-12-06 13:55:03,463 ERROR [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest: Does not export a function called 'iModelBridge_releaseInstance'
    # 2018-12-06 13:55:03,463 ERROR [0x00002768] iModelBridgeFwk - iModelBridgeTests_Test1_Bridge - Memory leak. This bridge was not released properly.
    # 2018-12-06 13:55:03,463 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:55:03,463 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest] input [Foo]
    # 2018-12-06 13:55:03,463 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|6 millisecs
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:55:03,463 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:55:03,463 INFO  [0x00002768] iModelBridge.Performance - Getting iModel Briefcase from iModelHub|0 millisecs
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing  : Done
    # 2018-12-06 13:55:03,463 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase I.
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:03,463 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:03,510 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|48 millisecs
    # 2018-12-06 13:55:03,510 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade  : Done
    # [ ] PullMergePush:
    # 2018-12-06 13:55:03,510 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:55:03,510 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,542 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|28 millisecs
    # 2018-12-06 13:55:03,542 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:03,557 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|18 millisecs
    # 2018-12-06 13:55:03,588 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Initializing bridge.
    # 2018-12-06 13:55:03,588 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:55:03,588 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Opening briefcase II.
    # 2018-12-06 13:55:03,588 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:55:03,635 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|46 millisecs
    # 2018-12-06 13:55:03,635 INFO  [0x00002768] iModelBridge - GetSchemaLock.
    # 2018-12-06 13:55:03,651 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # [ ] PullMergePush:
    # 2018-12-06 13:55:03,651 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - initialization changes
    # 2018-12-06 13:55:03,651 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests_SpatialDataTransformTest.bim
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|17 millisecs
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_SpatialDataTransformTest : Done
    # 2018-12-06 13:55:03,667 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - MakeSchemaChanges.
