Lat/Long,-107.000,-106.750,-106.500,-106.250,-106.000,-105.750,-105.500,-105.250,-105.000,-104.750,-104.500,-104.250,-104.000,-103.750,-103.500,-103.250,-103.000,-102.750,-102.500,-102.250,-102.000,-101.750,-101.500,-101.250,-101.000,-100.750,-100.500,-100.250,-100.000, -99.750, -99.500, -99.250, -99.000
  32.500,-0.00657,-0.00883,-0.00610,-0.00691,-0.00771,-0.00729,-0.00581,-0.00600,-0.00477,-0.00426,-0.00300,-0.00114, 0.00011,-0.00140,-0.01178,-0.00870,-0.00451,-0.00341,-0.00782,-0.00883,-0.00781,-0.00622,-0.00603,-0.00596,-0.00510,-0.00585,-0.00512,-0.00600,-0.00603,-0.00700,-0.00500,-0.00501,-0.00495
  32.250,-0.00583,-0.00772,-0.00538,-0.00580,-0.00448,-0.00313,-0.00215,-0.00331,-0.00254,-0.00206,-0.00167, 0.00020, 0.00096,-0.00073,-0.00607,-0.00577,-0.00231, 0.00100, 0.00127,-0.00390,-0.00537,-0.00549,-0.00509,-0.00545,-0.00506,-0.00486,-0.00493,-0.00603,-0.00690,-0.00696,-0.00609,-0.00611,-0.00565
  32.000,-0.00398,-0.00391,-0.00363,-0.00300,-0.00306,-0.00291,-0.00264,-0.00200,-0.00101,-0.00100,-0.00093, 0.00100, 0.00092,-0.00093,-0.00294,-0.00394,-0.00223,-0.00083,-0.00116,-0.00094,-0.00398,-0.00504,-0.00559,-0.00440,-0.00500,-0.00420,-0.00528,-0.00606,-0.00696,-0.00800,-0.00795,-0.00874,-0.00919
  31.750,-0.00369,-0.00288,-0.00200,-0.00500,-0.00594,-0.00349,-0.00063,-0.00100,-0.00114,-0.00096,-0.00098, 0.00004, 0.00017,-0.00009,-0.00136,-0.00300,-0.00240,-0.00262,-0.00287,-0.00387,-0.00471,-0.00606,-0.00729,-0.00704,-0.00675,-0.00667,-0.00670,-0.00606,-0.00606,-0.00714,-0.00803,-0.00835,-0.00995
  31.500,-0.00298,-0.00274,-0.00305,-0.00484,-0.00817,-0.01083,-0.00108,-0.00192,-0.00276, 0.00000,-0.00004,-0.00007,-0.00007,-0.00013,-0.00098,-0.00127,-0.00191,-0.00266,-0.00383,-0.00608,-0.00607,-0.00717,-0.00797,-0.00738,-0.00600,-0.00689,-0.00703,-0.00699,-0.00681,-0.00702,-0.00800,-0.00732,-0.00882
  31.250,-0.00219,-0.00221,-0.00259,-0.00371,-0.00605,-0.01264,-0.00900,-0.00600,-0.00056,-0.00072,-0.00090,-0.00102,-0.00054,-0.00014,-0.00057,-0.00107,-0.00216,-0.00302,-0.00410,-0.00793,-0.00883,-0.00925,-0.00833,-0.00868,-0.00802,-0.00700,-0.00694,-0.00700,-0.00701,-0.00706,-0.00790,-0.00806,-0.01008
  31.000,-0.00137,-0.00154,-0.00207,-0.00336,-0.00597,-0.01026,-0.00985,-0.00686,-0.00415,-0.00129,-0.00027,-0.00105,-0.00075,-0.00158,-0.00236,-0.00265,-0.00252,-0.00274,-0.00513,-0.00838,-0.00907,-0.01081,-0.01120,-0.00904,-0.00787,-0.00684,-0.00632,-0.00625,-0.00703,-0.00708,-0.00799,-0.00899,-0.01022
  30.750,-0.00047,-0.00069,-0.00120,-0.00233,-0.00433,-0.00677,-0.00715,-0.00579,-0.00404,-0.00193, 0.00036,-0.00130,-0.00276, 0.00055, 0.00211, 0.00554, 0.00895, 0.00257,-0.00457,-0.00599,-0.00282,-0.00656,-0.01107,-0.00941,-0.00598,-0.00414,-0.00356,-0.00367,-0.00575,-0.00662,-0.00834,-0.01000,-0.01107
  30.500, 0.00052, 0.00039, 0.00014,-0.00044,-0.00148,-0.00262,-0.00285,-0.00219,-0.00113, 0.00134, 0.00753, 0.00356, 0.00012, 0.00075, 0.00769, 0.01057, 0.01120, 0.00893, 0.00001,-0.00023, 0.00428, 0.00202,-0.00676,-0.00424,-0.00166,-0.00094,-0.00059,-0.00219,-0.00404,-0.00701,-0.00800,-0.00969,-0.01300
  30.250, 0.00157, 0.00159, 0.00175, 0.00189, 0.00183, 0.00171, 0.00206, 0.00288, 0.00378, 0.00523, 0.00637, 0.00481, 0.00368, 0.00446, 0.01003, 0.01103, 0.01227, 0.02143, 0.02095, 0.02332, 0.02276, 0.01993, 0.00759, 0.00663, 0.00428, 0.00319, 0.00170,-0.00034,-0.00426,-0.00601,-0.00709,-0.00800,-0.00886
  30.000, 0.00266, 0.00278, 0.00334, 0.00411, 0.00478, 0.00533, 0.00623, 0.00743, 0.00771, 0.00757, 0.00369, 0.00545, 0.00501, 0.00714, 0.00986, 0.01316, 0.01364, 0.02010, 0.02377, 0.02790, 0.03082, 0.02905, 0.02342, 0.01739, 0.00889, 0.00607, 0.00380, 0.00144,-0.00234,-0.00640,-0.00800,-0.00687,-0.00656
  29.750, 0.00377, 0.00413, 0.00466, 0.00564, 0.00638, 0.00720, 0.00827, 0.00996, 0.00919, 0.00812, 0.00814, 0.00459,-0.00859, 0.00291, 0.00600, 0.00845, 0.01092, 0.01319, 0.01829, 0.02834, 0.03665, 0.03901, 0.03309, 0.02157, 0.01259, 0.00800, 0.00537, 0.00262,-0.00067,-0.00392,-0.00439,-0.00360,-0.00516
  29.500, 0.00452, 0.00509, 0.00570, 0.00604, 0.00628, 0.00676, 0.00700, 0.00831, 0.00843, 0.00809, 0.00847, 0.00955, 0.00884, 0.00848, 0.00751, 0.00589, 0.00539, 0.00998, 0.01805, 0.02668, 0.03303, 0.03397, 0.02799, 0.01806, 0.01252, 0.00911, 0.00651, 0.00467, 0.00288, 0.00076,-0.00056,-0.00180,-0.00350
  29.250, 0.00444, 0.00464, 0.00474, 0.00456, 0.00426, 0.00414, 0.00434, 0.00572, 0.00693, 0.00783, 0.00911, 0.01083, 0.01142, 0.00964, 0.00721, 0.00218,-0.00099, 0.00640, 0.01680, 0.02244, 0.02557, 0.02469, 0.01940, 0.01266, 0.01207, 0.00887, 0.00635, 0.00505, 0.00294, 0.00200, 0.00062,-0.00079,-0.00233
  29.000, 0.00376, 0.00345, 0.00297, 0.00224, 0.00142, 0.00085, 0.00100, 0.00294, 0.00505, 0.00660, 0.00793, 0.00886, 0.00827, 0.00510, 0.00001,-0.00515,-0.00458, 0.00192, 0.00998, 0.01478, 0.01656, 0.01519, 0.01144, 0.00817, 0.00985, 0.00764, 0.00496, 0.00431, 0.00351, 0.00233, 0.00150, 0.00005,-0.00142
  28.750, 0.00281, 0.00205, 0.00109,-0.00007,-0.00122,-0.00188,-0.00119, 0.00087, 0.00325, 0.00472, 0.00565, 0.00575, 0.00436, 0.00105,-0.00339,-0.00683,-0.00614,-0.00173, 0.00368, 0.00723, 0.00829, 0.00705, 0.00473, 0.00395, 0.00642, 0.00614, 0.00500, 0.00409, 0.00382, 0.00304, 0.00166, 0.00036,-0.00122
  28.500, 0.00190, 0.00082,-0.00044,-0.00183,-0.00317,-0.00399,-0.00291,-0.00095, 0.00110, 0.00248, 0.00310, 0.00277, 0.00120,-0.00162,-0.00491,-0.00716,-0.00682,-0.00417,-0.00082, 0.00152, 0.00217, 0.00127, 0.00003, 0.00168, 0.00419, 0.00464, 0.00419, 0.00398, 0.00389, 0.00301, 0.00211, 0.00204,-0.00033
  28.250, 0.00120,-0.00003,-0.00136,-0.00272,-0.00387,-0.00438,-0.00361,-0.00213,-0.00056, 0.00053, 0.00093, 0.00046,-0.00096,-0.00314,-0.00546,-0.00698,-0.00692,-0.00544,-0.00343,-0.00188,-0.00129,-0.00148,-0.00149, 0.00046, 0.00316, 0.00347, 0.00352, 0.00380, 0.00410, 0.00405, 0.00245, 0.00161,-0.00106
  28.000, 0.00079,-0.00045,-0.00172,-0.00291,-0.00382,-0.00416,-0.00368,-0.00268,-0.00158,-0.00080,-0.00058,-0.00104,-0.00218,-0.00378,-0.00541,-0.00646,-0.00653,-0.00570,-0.00444,-0.00330,-0.00258,-0.00216,-0.00160,-0.00042, 0.00122, 0.00199, 0.00276, 0.00328, 0.00442, 0.00556, 0.00370, 0.00103,-0.00215
  27.750, 0.00069,-0.00048,-0.00162,-0.00262,-0.00335,-0.00362,-0.00335,-0.00271,-0.00199,-0.00148,-0.00137,-0.00177,-0.00263,-0.00378,-0.00489,-0.00562,-0.00571,-0.00518,-0.00428,-0.00329,-0.00236,-0.00146,-0.00044, 0.00045, 0.00134, 0.00196, 0.00329, 0.00314, 0.00397, 0.00424, 0.00379, 0.00041,-0.00263
  27.500, 0.00084,-0.00021,-0.00120,-0.00204,-0.00263,-0.00287,-0.00274,-0.00235,-0.00190,-0.00159,-0.00156,-0.00187,-0.00249,-0.00328,-0.00403,-0.00451,-0.00455,-0.00414,-0.00337,-0.00240,-0.00130,-0.00008, 0.00127, 0.00267, 0.00428, 0.00538, 0.00684, 0.00615, 0.00599, 0.00499, 0.00400, 0.00071,-0.00246
  27.250, 0.00119, 0.00027,-0.00058,-0.00127,-0.00176,-0.00198,-0.00194,-0.00172,-0.00144,-0.00126,-0.00126,-0.00149,-0.00192,-0.00245,-0.00293,-0.00322,-0.00318,-0.00279,-0.00208,-0.00109, 0.00011, 0.00152, 0.00311, 0.00488, 0.00720, 0.00774, 0.00825, 0.00786, 0.00759, 0.00720, 0.00651, 0.00210,-0.00159
  27.000, 0.00169, 0.00089, 0.00018,-0.00040,-0.00080,-0.00100,-0.00101,-0.00089,-0.00073,-0.00061,-0.00062,-0.00077,-0.00106,-0.00140,-0.00170,-0.00184,-0.00175,-0.00136,-0.00068, 0.00028, 0.00150, 0.00295, 0.00459, 0.00630, 0.00774, 0.00802, 0.00813, 0.00780, 0.00748, 0.00724, 0.00672, 0.00298,-0.00119
  26.750, 0.00228, 0.00160, 0.00100, 0.00052, 0.00018, 0.00000,-0.00003, 0.00004, 0.00015, 0.00023, 0.00023, 0.00014,-0.00004,-0.00025,-0.00043,-0.00048,-0.00036,-0.00000, 0.00061, 0.00146, 0.00257, 0.00389, 0.00534, 0.00672, 0.00735, 0.00727, 0.00688, 0.00616, 0.00527, 0.00412, 0.00223,-0.00130,-0.00273
  26.500, 0.00293, 0.00234, 0.00184, 0.00143, 0.00116, 0.00101, 0.00097, 0.00102, 0.00110, 0.00117, 0.00119, 0.00115, 0.00104, 0.00091, 0.00081, 0.00078, 0.00089, 0.00118, 0.00165, 0.00233, 0.00318, 0.00416, 0.00516, 0.00593, 0.00609, 0.00567, 0.00483, 0.00363, 0.00215, 0.00040,-0.00153,-0.00265,-0.00126
  26.250, 0.00360, 0.00310, 0.00266, 0.00233, 0.00209, 0.00197, 0.00195, 0.00199, 0.00206, 0.00213, 0.00217, 0.00216, 0.00211, 0.00202, 0.00194, 0.00191, 0.00196, 0.00212, 0.00241, 0.00283, 0.00335, 0.00392, 0.00441, 0.00464, 0.00440, 0.00366, 0.00250, 0.00095,-0.00092,-0.00306,-0.00548,-0.00580,-0.00317
  26.000, 0.00427, 0.00383, 0.00346, 0.00317, 0.00298, 0.00288, 0.00287, 0.00292, 0.00299, 0.00307, 0.00313, 0.00314, 0.00310, 0.00303, 0.00294, 0.00286, 0.00281, 0.00282, 0.00289, 0.00301, 0.00318, 0.00332, 0.00335, 0.00315, 0.00260, 0.00167, 0.00038,-0.00124,-0.00309,-0.00501,-0.00885,-0.00913,-0.00479
  25.750, 0.00491, 0.00453, 0.00421, 0.00396, 0.00380, 0.00373, 0.00373, 0.00378, 0.00387, 0.00395, 0.00401, 0.00403, 0.00400, 0.00391, 0.00379, 0.00363, 0.00346, 0.00328, 0.00311, 0.00295, 0.00276, 0.00251, 0.00216, 0.00163, 0.00088,-0.00008,-0.00123,-0.00254,-0.00380,-0.00346,-0.00974,-0.00848,-0.00519
  25.500, 0.00554, 0.00520, 0.00491, 0.00470, 0.00456, 0.00451, 0.00452, 0.00458, 0.00467, 0.00476, 0.00482, 0.00483, 0.00479, 0.00467, 0.00449, 0.00423, 0.00392, 0.00356, 0.00315, 0.00269, 0.00218, 0.00159, 0.00091, 0.00014,-0.00071,-0.00157,-0.00234,-0.00292,-0.00351,-0.00510,-0.00681,-0.00626,-0.00396
  25.250, 0.00615, 0.00583, 0.00557, 0.00538, 0.00527, 0.00523, 0.00525, 0.00532, 0.00541, 0.00549, 0.00555, 0.00555, 0.00548, 0.00532, 0.00506, 0.00469, 0.00423, 0.00368, 0.00303, 0.00230, 0.00149, 0.00061,-0.00033,-0.00130,-0.00224,-0.00301,-0.00341,-0.00311,-0.00185,-0.00206,-0.00293,-0.00284,-0.00156
  25.000, 0.00673, 0.00644, 0.00621, 0.00604, 0.00593, 0.00590, 0.00593, 0.00600, 0.00609, 0.00617, 0.00622, 0.00620, 0.00609, 0.00587, 0.00552, 0.00504, 0.00443, 0.00369, 0.00282, 0.00184, 0.00076,-0.00038,-0.00156,-0.00270,-0.00374,-0.00455,-0.00503,-0.00509,-0.00447,-0.00021, 0.00006, 0.00023, 0.00104
